ASSEMBLER DIAGNOSTICS AND STATISTICS                         PAGE   18
-STMT  ERROR CODE   MESSAGE                                                                       ASM 0201 06.35 09/07/26
0    1  IFO068      COPY MEMBER IFCMACS NOT FOUND IN LIBRARY
    70  IFO078      UNDEFINED OP CODE
    71  IFO078      UNDEFINED OP CODE
    72  IFO078      UNDEFINED OP CODE
    73  IFO078      UNDEFINED OP CODE
    74  IFO078      UNDEFINED OP CODE
    75  IFO078      UNDEFINED OP CODE
    76  IFO078      UNDEFINED OP CODE
    77  IFO188      CSWUS IS AN UNDEFINED SYMBOL
    78  IFO078      UNDEFINED OP CODE
    80  IFO078      UNDEFINED OP CODE
    81  IFO078      UNDEFINED OP CODE
    82  IFO078      UNDEFINED OP CODE
    83  IFO078      UNDEFINED OP CODE
    84  IFO078      UNDEFINED OP CODE
    85  IFO078      UNDEFINED OP CODE
    98  IFO188      R5 IS AN UNDEFINED SYMBOL
    98  IFO188      R8 IS AN UNDEFINED SYMBOL
    98  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
    99  IFO188      R14 IS AN UNDEFINED SYMBOL
   102  IFO188      R6 IS AN UNDEFINED SYMBOL
   102  IFO188      L0 IS AN UNDEFINED SYMBOL
   102  IFO188      R5 IS AN UNDEFINED SYMBOL
   102  IFO223      RELOCATABLE INDEX REGISTER SPECIFIED NEAR OPERAND COLUMN 9
   103  IFO188      R6 IS AN UNDEFINED SYMBOL
   103  IFO188      L1 IS AN UNDEFINED SYMBOL
   103  IFO188      R6 IS AN UNDEFINED SYMBOL
   103  IFO223      RELOCATABLE INDEX REGISTER SPECIFIED NEAR OPERAND COLUMN 9
   104  IFO188      R6 IS AN UNDEFINED SYMBOL
   104  IFO188      L0 IS AN UNDEFINED SYMBOL
   104  IFO188      R5 IS AN UNDEFINED SYMBOL
   104  IFO223      RELOCATABLE INDEX REGISTER SPECIFIED NEAR OPERAND COLUMN 9
   105  IFO188      R5 IS AN UNDEFINED SYMBOL
   105  IFO188      L2 IS AN UNDEFINED SYMBOL
   105  IFO188      R5 IS AN UNDEFINED SYMBOL
   105  IFO223      RELOCATABLE INDEX REGISTER SPECIFIED NEAR OPERAND COLUMN 9
   106  IFO188      R8 IS AN UNDEFINED SYMBOL
   109  IFO188      R5 IS AN UNDEFINED SYMBOL
   109  IFO188      R8 IS AN UNDEFINED SYMBOL
   109  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   110  IFO188      R5 IS AN UNDEFINED SYMBOL
   110  IFO188      R3 IS AN UNDEFINED SYMBOL
   111  IFO188      SWITCH1 IS AN UNDEFINED SYMBOL
   112  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   113  IFO188      R8 IS AN UNDEFINED SYMBOL
   113  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   114  IFO188      R5 IS AN UNDEFINED SYMBOL
   114  IFO188      L2 IS AN UNDEFINED SYMBOL
   114  IFO188      R5 IS AN UNDEFINED SYMBOL
   114  IFO223      RELOCATABLE INDEX REGISTER SPECIFIED NEAR OPERAND COLUMN 9
   115  IFO188      REG8 IS AN UNDEFINED SYMBOL
   115  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   116  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   120  IFO188      R5 IS AN UNDEFINED SYMBOL
   120  IFO188      L2 IS AN UNDEFINED SYMBOL
1                                                  ASSEMBLER DIAGNOSTICS AND STATISTICS                         PAGE   19
-STMT  ERROR CODE   MESSAGE                                                                       ASM 0201 06.35 09/07/26
