1     DATE 26.252  TIME 12:44:07      HMASMP LVL 04.48 MESSAGES AND CONTROL STATEMENTS                        PAGE 0001

 HMA4240    HMASMP EXEC PARM = 'DATE=U'
  APPLY   S(
            EDS1102
            DSK0033
            DSK0341
            DSK0390
            DSK0404
            DSK3116
            DSK3124
                   ) DIS(WRITE) .
 HMA4140    SMPCDS DIRECTORY SUCCESSFULLY LOADED FOR IN-STORAGE UPDATE OPERATIONS

 HMA4180    INLINE JCLIN PROCESSING SUCCESSFUL FOR SYSMOD=EDS1102

 HMA4441    ASSEMBLY IBCDASDI FOR SRC IBCDASDI IN SYSMOD EDS1102 WILL NOT BE DONE - DISTLIB NOT DETERMINED
 HMA4441    ASSEMBLY IBCDMPRS FOR SRC IBCDMPRS IN SYSMOD EDS1102 WILL NOT BE DONE - DISTLIB NOT DETERMINED

 HMA4341    ASSEMBLY IECTATTN - SYSMOD=EDS1102 - WILL NOT UPDATE ANY SYSTEM LIBRARIES
 HMA4341    ASSEMBLY IGE0000H - SYSMOD=EDS1102 - WILL NOT UPDATE ANY SYSTEM LIBRARIES
 HMA4341    ASSEMBLY IGE0001A - SYSMOD=EDS1102 - WILL NOT UPDATE ANY SYSTEM LIBRARIES
 HMA4341    ASSEMBLY IGE0002A - SYSMOD=EDS1102 - WILL NOT UPDATE ANY SYSTEM LIBRARIES
 HMA4341    ASSEMBLY IGE0000E - SYSMOD=DSK0404 - WILL NOT UPDATE ANY SYSTEM LIBRARIES
 HMA4090    COPY SUCCESSFUL - SRC=IAPABNAP - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IAPBLDIO - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IAPCHKIO - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IAPCNTRL - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IAPPFXAP - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IAPTIMER - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IBCDASDI - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IBCDMPRS - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IECVDERP - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IEHATLAS - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IEHDANAL - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IEHDAOUT - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IEHDASDR - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IEHDASDS - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IEHDCONS - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IEHDDATE - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IEHDDOIO - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IEHDDUMP - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IEHDEXCP - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IEHDGETA - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IEHDINIT - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IEHDIPLI - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IEHDLABL - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IEHDMSGB - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IEHDMSGS - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IEHDPASS - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IEHDPRNT - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IEHDRCVR - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IEHDREST - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IEHDRVID - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IEHDSCAN - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IEHDVTOC - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IEHMESS - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGC0008B - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGC0008F - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGC0108B - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGC0208B - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
1     DATE 26.252  TIME 12:44:11      HMASMP LVL 04.48 MESSAGES AND CONTROL STATEMENTS                        PAGE 0002

 HMA4090    COPY SUCCESSFUL - SRC=IGC0308B - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGE0000D - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGE0000I - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGE0001C - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGE0100I - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGG019P7 - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGG019P8 - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGG019P9 - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGG086AE - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
 HMA4090    COPY SUCCESSFUL - SRC=IGG0860A - LIBRARY=MVSSRC - SYSMOD=EDS1102 - RETURN CODE=00
