ASSEMBLER DIAGNOSTICS AND STATISTICS                         PAGE   36
-STMT  ERROR CODE   MESSAGE                                                                       ASM 0201 13.31 09/09/26
0    0  IFO081      DECLARED TYPE FOR GLOBAL VARIABLE &ITEM IN MACRO SYSRELN IS INCONSISTENT
     0  IFO081      DECLARED TYPE FOR GLOBAL VARIABLE &BITS IN MACRO SYSRELN IS INCONSISTENT
     0  IFO081      DECLARED TYPE FOR GLOBAL VARIABLE &SHIFT IN MACRO SYSRELN IS INCONSISTENT
   145  IFO078      UNDEFINED OP CODE
   345  IFO188      L0 IS AN UNDEFINED SYMBOL
   345  IFO188      L8 IS AN UNDEFINED SYMBOL
   345  IFO188      R3 IS AN UNDEFINED SYMBOL
   345  IFO225      RELOCATABLE LENGTH FIELD IN MACHINE INSTRUCTION NEAR OPERAND COLUMN 9
   345  IFO226      BASE REGISTER OF MACHINE INSTRUCTION NOT ABSOLUTE NEAR OPERAND COLUMN 9
   345  IFO188      L0 IS AN UNDEFINED SYMBOL
   345  IFO188      R4 IS AN UNDEFINED SYMBOL
   345  IFO226      BASE REGISTER OF MACHINE INSTRUCTION NOT ABSOLUTE NEAR OPERAND COLUMN 16
   346  IFO188      R14 IS AN UNDEFINED SYMBOL
   348  IFO188      L5 IS AN UNDEFINED SYMBOL
   348  IFO225      RELOCATABLE LENGTH FIELD IN MACHINE INSTRUCTION NEAR OPERAND COLUMN 9
   348  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   348  IFO188      L3 IS AN UNDEFINED SYMBOL
   348  IFO225      RELOCATABLE LENGTH FIELD IN MACHINE INSTRUCTION NEAR OPERAND COLUMN 20
   348  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   349  IFO188      L0 IS AN UNDEFINED SYMBOL
   349  IFO188      L3 IS AN UNDEFINED SYMBOL
   349  IFO188      R3 IS AN UNDEFINED SYMBOL
   349  IFO225      RELOCATABLE LENGTH FIELD IN MACHINE INSTRUCTION NEAR OPERAND COLUMN 9
   349  IFO226      BASE REGISTER OF MACHINE INSTRUCTION NOT ABSOLUTE NEAR OPERAND COLUMN 9
   349  IFO209      ADDRESSABILITY ERROR- BASE AND DISPLACEMENT CANNOT BE RESOLVED AND ARE SET TO 0
   350  IFO188      L6 IS AN UNDEFINED SYMBOL
   350  IFO188      L2 IS AN UNDEFINED SYMBOL
   350  IFO188      R3 IS AN UNDEFINED SYMBOL
   350  IFO225      RELOCATABLE LENGTH FIELD IN MACHINE INSTRUCTION NEAR OPERAND COLUMN 9
